name,price,star,color,rating,review,ram,rom,display,battery,bcamera,fcamera
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8681,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 9i Sport ,₹9049,4.4,Metallic Blue,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10 ,₹10999,4.3,Midnight Black,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
Infinix Note 12 ,₹9999,4.3,Force Black,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
REDMI 9 Activ ,₹8673,4.2,Metallic Purple,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C31 ,₹9300,4.5,Dark Green,42996,1665,3 GB,32 GB,16.56,5000,13MP + 2MP + 0.3MP ,5MP
REDMI 10A ,₹8741,4.2,Charcoal Black,3495,243,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
POCO C31 ,₹9999,4.3,Royal Blue,154,353,4 GB,64 GB,16.59,5000,13MP + 2MP + 2MP ,5MP
REDMI 9 Activ ,₹8480,4.2,Carbon Black,6286,448,4 GB,64 GB,16.59,5000,13MP + 2MP ,5MP
realme C33 ,₹8999,4.5,Sandy Gold,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
MOTOROLA e40 ,₹9999,4.1,Pink Clay,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
realme C33 ,₹8999,4.5,Night Sea,12024,461,3 GB,32 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10A ,₹8899,4.2,Slate grey,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
REDMI 10A ,₹8899,4.2,Charcoal Black,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
MOTOROLA e40 ,₹9999,4.1,Carbon Gray,41082,4234,4 GB,64 GB,16.51,5000,48MP + 2MP + 2MP ,8MP
REDMI 10A ,₹8799,4.2,Sea Blue,4214,281,4 GB,64 GB,16.59,5000,13MP Rear Camera,nan
Infinix Note 12 ,₹9999,4.3,Jewel Blue,16654,1674,4 GB,64 GB,17.02,5000,50MP + 2MP Depth + AI Lens ,16MP
realme C33 ,₹9999,4.5,Aqua Blue,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Night Sea,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
realme C33 ,₹9999,4.5,Sandy Gold,36928,1415,4 GB,64 GB,16.51,5000,50MP + 0.3MP ,5MP
REDMI 10 ,₹10999,4.3,Caribbean Green,131,568,4 GB,64 GB,17.02,6000,50MP + 2MP ,5MP
REDMI 9i Sport ,₹9049,4.4,Carbon Black,177,042,4 GB,64 GB,16.59,5000,13MP Rear Camera ,5MP
Redmi 9A Sport ,₹7842,4.2,Metallic Blue,5306,408,3 GB,32 GB,16.59,5000,13MP Rear Camera ,5MP
REDMI 10A ,₹7677,4.2,Sea Blue,380,34,3 GB,32 GB,16.59,5000,13MP Rear Camera,nan
